829.5314;708.3764;851.7839;d.sum
902.9857;403.8337;261,3711;,s..x,ey
214,805;29.1529;126.7111;.,I9r..S
696.805;681.6261;80.1201;0,e,j2
208.5989;844.4464;498,0881;.,ird0
345.0235;994.9359;893,8707;,.P.,Ui,c
430,3657;754.672;491.0299;r,..,Gr.R,
515,4968;162.6777;553.9794;jWD.h..
120,2386;702.6675;173,8664;,.1,.ojQ.
700,9367;87.4538;521.0633;,.DH,,mj
511.5458;741.1037;292,3372;Op2.y,,
579.263;152.6957;709,7369;3,fJR
107.312;911,5424;605,09;,pWta
312,2215;832,5244;781.9214;P,tCl
16,3535;811,8948;785,8107;.x7,r..8
567.5523;334,4612;338,2998;IQ3,,w
324.0499;476.936;439.1359;Kv,,.l,c
710.734;263.8456;320.4267;.l.526.
208.4912;882.9883;218,4301;,0..,xfN
933.3723;210,8066;428.3968;K9Z,.p
367.7498;803.3493;888.6047;Q,,N0k,
384.5975;180.0018;880,1205;kEnA,,
903.1759;598.1428;766.7903;9.I,R.,.x
952,4068;214.7295;975,2899;,,T0Z,I
443.1661;812.33;926.7768;,zv,9.,o
64.4556;529,0163;719.3574;ml.,y,,h
140.9743;815.3296;626.6803;.Z.d.M,r
986.4528;848,4369;806,4105;rN..RE
563,8028;573.9394;498.8457;Hbk..a
883.4622;398,3225;701,1667;.Fgn.e
424.8085;663,1944;91,8604;..1F9z
274.9477;963.5845;94.4195;RP3v.
270.0659;102.5837;420.914;HynD,
908,351;352.4704;449.0454;s,gZ,K
697,1614;804,251;156,3787;JIk..,.F
448.8129;52.8843;460.8237;9,NjA,
130.4127;404.0345;711.47;EyP8
950.0471;500,6298;9.5345;Q.oOs,
966.0896;490.9943;238.1628;,7,dS.R,
231.3418;740.8395;27.3724;f.HK,.2
954.0018;564.258;69.3495;v.W2c.,
823,3912;997,6237;903.5673;9,7,u,F
325.6939;656.8763;582,3794;..uw,MQ
346.8829;347,7229;750.6609;2oP.,..7,
843.3715;187.2247;963.9616;.j1,Dz
184.9182;877,3346;906.7754;.zvS.Q
9.171;521.9457;381.8551;.,,,ow06
233.5819;284.8869;157,7853;ZA.oi.
92.6919;224.906;333.1502;QyF,9,
203.4706;344.4631;512,7334;PcS.a
19.9925;860.5027;862.0505;H70b
70.9771;59.6254;348,3;,pS,,wh
343.5003;726,8781;104.9291;.,,NvW,x
519,5234;433,0597;436,8304;,,Y9,J3
859.4486;59.1814;56.0971;.,,sBo.p
842,8807;447.3131;270.1954;8s,,a,g
325.4647;945.8983;999.4927;a,H..ce
920.7903;452.0551;886.2906;B..8.L,a,
447,9062;704.1132;20.3066;,.,,..ARYn
487.3652;249.3803;362,1801;b,hB.v
28.0745;761,3126;448,6898;klaU,
964.5528;833,922;148.3557;z,Co.Y.
951.0321;346.4106;817.7644;,H,6Zc.
151.0349;578,5761;676.8625;..,JlB,f
848.961;378.4715;74.8575;.J1Z.e
243.3056;949.6641;388.8349;,D.W,.,il
506.2296;314.632;84,3;,.1Rw.h.
735.7787;561.033;205,0046;k,99,..g
659.2106;212.2456;18.2465;qE,i.C
835.5513;991.7201;62.5368;K,0,Ks
885,0267;667.6727;816,6617;g..U1.H
546.7414;929,5725;694,6603;DPq,c
813,7951;107,2069;451.7431;1..zup.,
15,1443;401.2863;902.4394;,PB.Y6..
643.8622;197.8236;210.7437;K,K,ZL..
952.0789;512,8178;204.5777;.pJ1,.k
145,5896;683,8309;295,4818;.c,,qAt,
937.5396;270.2984;206.6113;LOEN
29,3666;807.575;70,4046;8..mZz
146.9471;765.8881;321.4969;v,P0o,.
686,0248;591,3659;558,5233;.UWe,Q,
634.868;192.255;732,5558;5m.,.l,i.
841.3205;571,8528;935,709;j,9mR.
715.9419;86.3401;396.1987;T,.,,..asv
53.8373;453,5223;121,0681;LjQU,
152,5367;970.1636;897,5589;A3.hr
656,6917;799.9392;473.3902;k.,WS5.
870.6947;788,3224;631.7268;I9p,9
502,7819;950.9365;416.2612;47,E6
287.7566;401.163;137.8421;m.W,,oX
734.1463;613.7736;726.0442;,,G6.fd..
911,8236;572,2031;988,1039;by.O,O
758.2311;803.9641;451.4756;1,.L3.b.
310.751;894,916;798,5211;3Ziu
843.7181;753.2776;560.1702;.h7xY,.
387.2163;816,9733;881,8563;.5,Q,LA.,.
223,4089;395.1289;386,4122;U,2.,,of
915.7015;86.8346;275,1745;.8,G.SX
508.8347;138.6676;198,8202;0,,H.8r,..
182,7884;647,9007;283.9358;FD,o,..L,
401.2685;583.7883;601.692;,ZKpt,,
162.1762;583.9337;566.842;.XOUG..,
532.884;156.0594;800.905;.Gorr,
734.0677;494.9834;89,8792;jww.4.
864.2876;944.4357;558,4913;,.qTx.h
245.2256;408,7907;133.7601;..J.mhI
622.0241;937,3865;589.5957;,,U.U47.
584,9383;690,1588;533,5256;,3v..lj
765,3594;796.3995;214.5712;j7v...4,
733.6099;82.5431;583.1337;L..1zK
1.7642;855.3551;148.3534;,.TD.Ug
787,899;150.4569;472,3941;o,,.L.Z,w.
160.5411;542.4991;436,5518;4.UQ.b.
63.0552;379.2964;909.059;74,H,J
137.8412;471,2385;981,8733;,TW.rZ
445.3397;258.4772;355,4697;.p.H.VW
893.5087;340,3653;719,7744;m...z,Lw
199.7479;521.5634;155,456;PGKR
260.9514;94.615;163,899;,,ek,2.6
525,3252;0,484;83,9354;,h.YJ,,O
664,2338;973.2498;33,4824;.eIU,i.
82,7485;363,5415;361.1166;r..,5J,8
134.1042;536.5441;795,396;9s.P.z
434.6349;649,7513;707.4431;HKeM.
569.7877;765.8783;173.1334;fb,.,.,YT
948.5349;305.9371;242.1649;uh.CF.
704,1477;235.9792;249.8316;.R19r,,,.
787,1825;529.5582;193,773;6,O,..6,P
737.858;517.6447;646.0215;3.,4.,D,.h
580.1162;488,4436;733.0919;B.E,gM,.
916.199;928,3545;716,9978;511,y
151.3854;995,8264;663.293;..2,K.jc
679,244;744,2266;103.7109;,h,7,lN
571.0597;545,7447;181.7093;,.oV1.v.
193.3932;117.5323;492.3846;C,,gT8,
52.4647;428,3278;966.9643;.8n,B.1
138,4115;305.5967;134.3959;.68,,C.6,
615.7641;147.9215;244.1533;.JW2,,h
564.4429;3,1761;309.0193;q,SXj
418.1494;293.7442;889.3883;jO,p4
86.3841;180,6382;313.3137;ervi
929.3642;921.5192;377.0787;,sd,q,.V.
841.4658;24,5681;981.6245;.Imps.
438.1651;688,5914;251.0315;y.WA..7
593,9673;566.1386;855.3927;A.,,hq,q.
618,2541;348,1249;90.4818;0..UM3.
150.4751;802,9935;701.9057;LBy3..,
858,1711;264.511;541.0486;lI,,...,GU
777.8963;983.7877;438.0525;.G,ysI
266,5233;242.7496;602.1406;,eKx.T..,
149.4803;1.6105;674,6895;ET8K
582.4237;426.4634;131.8539;,Rm..5J,,
948.3555;211,1867;815,9527;..Pf.2R
279,3043;20.9168;981.353;,,VA,v5
15,6587;827,9702;588.8747;8Kj1
468,7141;826.5283;690.7201;g,k,VI,
187,4702;93.8489;93,2065;.5.SZ4
33.6895;72.5921;661.6662;vLI3
65.4305;62.1212;232.5869;sL.,m6
820,304;501.2916;468,3862;8,xj,P.,
404.7794;67.4747;709,9566;rV.2..5
260,9575;47.357;29.2521;wV.81
904.2567;555.8723;644.163;ly,.X..n
47,8815;921.7983;808.7403;,8JL.,R
892.4054;240,5828;454.1868;F,.E,,.dv
597,5906;933.7212;686.6154;f,S..35
738,2198;883,2113;482.6476;.r2.4.3
201,0584;989,6378;952,2967;.wLru
839.8042;52.2471;267,9442;4R.k.b
362.0072;749.7849;106,2603;,.ZT.d.S
15,0489;239.6082;527,6095;Z,XRS
166.1316;955,7307;13.0122;.ORu.X
777.8906;631.1914;289,2646;nL.2.0
357.1073;365,039;196.8951;.Z.WWd
432,165;737,5548;755.0675;N,nS,8
558.6132;379.5249;400.9003;dfQ1.
817.1923;55.732;829,1878;bh.M,,C,
651.6618;740.3694;609,4207;vuQN
954.9831;196,6916;880.8341;B.,Z..,WT
309.6902;549,7825;944,845;.hzs5
288.5495;417,8206;453.4017;w,Gm..,.Q
67.2686;49.5269;119,6408;,TyM,M
483.2187;151.8542;229.5269;.tm9,D
463,4376;711,1958;806.5379;,d5E,e
173.6194;460.8596;286.5308;E,.Gq,,.3
503.1406;915,4622;264,6373;l.D.V.F
564.3785;235.4086;936.4934;OMdp,,.,
333.3286;810.5546;314,1501;NoHx
749.0964;90.537;157,9867;,yt,1t
100.8916;953,1936;466,8833;d.Rxj.
678.6928;826.3613;648.3531;.NSwk..
515.2819;640.3072;541.8771;z.x..92
577.8074;739.7929;180,2581;iU,,bc
968.2257;221,7946;86.6922;,..,Up2.,C
912.1194;395,9514;650,4561;...81K,,P
917.8733;426.458;958,9031;A,..y,,nk
393.2768;899,7446;214,057;hWqH,
103.7592;911,9776;266.257;.bC0.P
941.3639;158,8308;452.5437;M.8.Eu,
771,3109;132.7723;981,6299;OD.a,s..
837.2774;871.0658;815.5582;.b.zc.Q
329.6129;920.5353;173.6788;O.,3Z.U.
